,actual,country,datetime,forecast,forecast_error,impact,new,previous,previous_error,week
839,3.1%,EUR,2018-10-24 03:00:00,3.2%,worse,Low,Private Loans y/y,3.1%,,43
840,38.5K,GBP,2018-10-24 03:30:00,39.0K,worse,Low,High Street Lending,39.2K,,43
841,-1.1,EUR,2018-10-24 08:00:00,0.5,worse,Low,Belgian NBB Business Climate,1.2,,43
842,0.3%,USD,2018-10-24 08:00:00,0.3%,,Low,HPI m/m,0.4%,better,43
843,55.9,USD,2018-10-24 08:45:00,55.4,better,Low,Flash Manufacturing PMI,55.6,,43
844,54.7,USD,2018-10-24 08:45:00,54.1,better,Low,Flash Services PMI,53.5,better,43
845,,CAD,2018-10-24 09:00:00,,,High,BOC Monetary Policy Report,,,43
846,,CAD,2018-10-24 09:00:00,,,High,BOC Rate Statement,,,43
847,1.75%,CAD,2018-10-24 09:00:00,1.75%,,High,Overnight Rate,1.50%,,43
848,553K,USD,2018-10-24 09:00:00,627K,worse,Low,New Home Sales,585K,worse,43
849,6.3M,USD,2018-10-24 09:30:00,3.6M,,Medium,Crude Oil Inventories,6.5M,,43
850,,CAD,2018-10-24 10:15:00,,,High,BOC Press Conference,,,43
851,,USD,2018-10-24 12:00:00,,,Medium,FOMC Member Bostic Speaks,,,43
852,,USD,2018-10-24 12:10:00,,,Medium,FOMC Member Mester Speaks,,,43
853,,USD,2018-10-24 13:00:00,,,Low,Beige Book,,,43
854,-1560M,NZD,2018-10-24 16:45:00,-1365M,worse,Medium,Trade Balance,-1470M,better,43
855,,USD,2018-10-24 18:00:00,,,Low,FOMC Member Brainard Speaks,,,43
856,1.2%,JPY,2018-10-24 18:50:00,1.2%,,Low,SPPI y/y,1.3%,,43
857,14.6%,EUR,2018-10-25 02:00:00,14.9%,better,Medium,Spanish Unemployment Rate,15.3%,,43
858,102.8,EUR,2018-10-25 03:00:00,103.1,worse,Medium,German Ifo Business Climate,103.7,,43
859,,All,2018-10-25 00:00:00,,,Medium,OPEC-JMMC Meetings,,,43
860,0.00%,EUR,2018-10-25 06:45:00,0.00%,,High,Main Refinancing Rate,0.00%,,43
861,,EUR,2018-10-25 07:30:00,,,High,ECB Press Conference,,,43
862,0.1%,USD,2018-10-25 07:30:00,0.5%,worse,High,Core Durable Goods Orders m/m,0.0%,,43
863,0.8%,USD,2018-10-25 07:30:00,-1.3%,better,Medium,Durable Goods Orders m/m,4.4%,,43
864,-76.0B,USD,2018-10-25 07:30:00,-74.9B,worse,Low,Goods Trade Balance,-75.5B,,43
865,0.3%,USD,2018-10-25 07:30:00,0.5%,better,Low,Prelim Wholesale Inventories m/m,1.0%,worse,43
866,215K,USD,2018-10-25 07:30:00,214K,,Low,Unemployment Claims,210K,,43
867,1.2%,CNY,2018-10-25 08:00:00,,,Low,CB Leading Index m/m,0.7%,,43
868,0.5%,USD,2018-10-25 09:00:00,-0.1%,better,Low,Pending Home Sales m/m,-1.9%,,43
869,58B,USD,2018-10-25 09:30:00,47B,,Low,Natural Gas Storage,81B,,43
870,,USD,2018-10-25 11:15:00,,,Medium,FOMC Member Clarida Speaks,,,43
871,,USD,2018-10-25 16:30:00,,,Medium,FOMC Member Mester Speaks,,,43
872,1.0%,JPY,2018-10-25 18:30:00,1.0%,,Low,Tokyo Core CPI y/y,1.0%,,43
873,10.6,EUR,2018-10-26 01:00:00,10.5,,Low,German GfK Consumer Climate,10.6,,43
874,3.5%,USD,2018-10-26 07:30:00,3.3%,better,High,Advance GDP q/q,4.2%,better,43
875,1.7%,USD,2018-10-26 07:30:00,2.1%,worse,Medium,Advance GDP Price Index q/q,3.0%,,43
876,,EUR,2018-10-26 09:00:00,,,High,ECB President Draghi Speaks,,,43
877,98.6,USD,2018-10-26 09:00:00,98.9,,Medium,Revised UoM Consumer Sentiment,99.0,,43
878,2.9%,USD,2018-10-26 09:00:00,,,Low,Revised UoM Inflation Expectations,2.8%,,43
879,,CHF,2018-10-27 21:00:00,,,Non-Economic,Daylight Saving Time Shift,,,43
880,,EUR,2018-10-27 21:00:00,,,Non-Economic,Daylight Saving Time Shift,,,43
881,,GBP,2018-10-27 21:00:00,,,Non-Economic,Daylight Saving Time Shift,,,43
